"","close.date","exit.reason"
"233",2015-04-27,"Profit target"
"234",2015-06-12,"Expiration"
"235",2015-07-10,"Profit target"
"236",2015-07-16,"Profit target"
"237",2015-09-16,"Profit target"
"238",2015-10-21,"Profit target"
"239",2011-08-15,"Profit target"
"240",2011-08-10,"Loss limit"
"241",2011-10-18,"Profit target"
"242",2011-10-18,"Profit target"
"243",2011-11-22,"Profit target"
"244",2011-12-23,"Profit target"
"245",2012-02-21,"Profit target"
"246",2012-04-18,"Profit target"
"247",2012-06-01,"Loss limit"
"248",2012-06-21,"Profit target"
"249",2012-07-19,"Profit target"
"250",2012-11-13,"Loss limit"
"251",2012-11-23,"Profit target"
"252",2013-04-19,"Expiration"
"253",2013-06-12,"Profit target"
"254",2013-07-18,"Profit target"
"255",2013-07-18,"Profit target"
"256",2013-10-28,"Profit target"
"257",2014-01-13,"Profit target"
"258",2014-01-22,"Profit target"
"259",2014-03-21,"Expiration"
"260",2014-04-17,"Profit target"
"261",2014-06-05,"Profit target"
"262",2014-08-15,"Profit target"
"263",2014-10-21,"Loss limit"
"264",2015-03-06,"Profit target"
"265",2015-05-15,"Profit target"
"266",2015-08-24,"Loss limit"
"267",2015-10-20,"Profit target"
"268",2012-05-15,"Loss limit"
"269",2012-06-06,"Profit target"
"270",2012-06-18,"Profit target"
"271",2012-07-19,"Profit target"
"272",2012-08-15,"Profit target"
"273",2012-11-14,"Profit target"
"274",2012-12-04,"Profit target"
"275",2013-01-17,"Profit target"
"276",2013-01-24,"Profit target"
"277",2013-03-15,"Profit target"
"278",2013-04-15,"Loss limit"
"279",2013-06-03,"Profit target"
"280",2013-06-26,"Loss limit"
"281",2013-07-18,"Profit target"
"282",2013-10-31,"Profit target"
"283",2013-12-20,"Expiration"
"284",2013-12-23,"Profit target"
"285",2014-01-28,"Profit target"
"286",2014-03-18,"Profit target"
"287",2014-04-17,"Expiration"
"288",2014-04-23,"Profit target"
"289",2014-05-19,"Profit target"
"290",2014-06-20,"Loss limit"
"291",2014-07-23,"Profit target"
"292",2014-08-28,"Profit target"
"293",2014-10-20,"Profit target"
"294",2014-12-19,"Profit target"
"295",2015-03-18,"Profit target"
"296",2015-03-19,"Profit target"
"297",2015-04-28,"Profit target"
"298",2015-05-26,"Profit target"
"299",2015-06-22,"Profit target"
"300",2015-08-10,"Profit target"
"301",2015-09-22,"Profit target"
"302",2012-04-26,"Profit target"
"303",2012-05-16,"Loss limit"
"304",2012-06-21,"Profit target"
"305",2012-08-17,"Expiration"
"306",2012-08-17,"Profit target"
"307",2012-10-22,"Profit target"
"308",2012-11-23,"Profit target"
"309",2013-01-08,"Profit target"
"310",2013-02-15,"Expiration"
"311",2013-02-27,"Profit target"
"312",2013-04-01,"Profit target"
"313",2013-04-29,"Profit target"
"314",2013-06-12,"Profit target"
"315",2013-07-01,"Profit target"
"316",2013-08-12,"Profit target"
"317",2013-09-04,"Profit target"
"318",2013-11-05,"Profit target"
"319",2013-11-13,"Profit target"
"320",2013-12-19,"Profit target"
"321",2014-01-21,"Profit target"
"322",2014-03-21,"Expiration"
"323",2014-03-20,"Profit target"
"324",2014-05-16,"Expiration"
"325",2014-05-19,"Profit target"
"326",2014-07-18,"Expiration"
"327",2014-07-23,"Profit target"
"328",2014-08-14,"Profit target"
"329",2014-11-06,"Profit target"
"330",2014-12-12,"Loss limit"
"331",2014-12-23,"Profit target"
"332",2015-02-24,"Profit target"
"333",2015-03-23,"Profit target"
"334",2015-05-07,"Profit target"
"335",2015-06-12,"Expiration"
"336",2015-06-22,"Profit target"
"337",2015-08-20,"Loss limit"
"338",2015-08-24,"Loss limit"
"339",2015-09-15,"Profit target"
"340",2015-10-30,"Expiration"
